Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)

--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict

############################################################
  Experiment: Strict-Gated
############################################################

[Strict-Gated] seed=42  lam=0.1

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4845.78it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<19:22,  1.73s/it]
  train:   0%|          | 2/673 [00:02<12:28,  1.12s/it]
  train:   0%|          | 3/673 [00:03<10:48,  1.03it/s]
  train:   1%|          | 4/673 [00:03<09:47,  1.14it/s]
  train:   1%|          | 5/673 [00:04<09:13,  1.21it/s]
  train:   1%|          | 6/673 [00:05<08:55,  1.25it/s]
  train:   1%|          | 7/673 [00:06<08:38,  1.28it/s]
  train:   1%|          | 8/673 [00:06<08:32,  1.30it/s]
  train:   1%|▏         | 9/673 [00:07<08:22,  1.32it/s]
  train:   1%|▏         | 10/673 [00:08<08:19,  1.33it/s]
  train:   2%|▏         | 11/673 [00:09<08:13,  1.34it/s]
  train:   2%|▏         | 12/673 [00:09<08:10,  1.35it/s]
  train:   2%|▏         | 13/673 [00:10<08:08,  1.35it/s]
  train:   2%|▏         | 14/673 [00:11<08:05,  1.36it/s]
  train:   2%|▏         | 15/673 [00:12<08:02,  1.36it/s]
  train:   2%|▏         | 16/673 [00:12<08:00,  1.37it/s]
  train:   3%|▎         | 17/673 [00:13<08:02,  1.36it/s]
  train:   3%|▎         | 18/673 [00:14<08:01,  1.36it/s]
  train:   3%|▎         | 19/673 [00:14<08:00,  1.36it/s]
  train:   3%|▎         | 20/673 [00:15<07:58,  1.36it/s]
  train:   3%|▎         | 21/673 [00:16<07:59,  1.36it/s]
  train:   3%|▎         | 22/673 [00:17<08:00,  1.36it/s]
  train:   3%|▎         | 23/673 [00:17<08:00,  1.35it/s]
  train:   4%|▎         | 24/673 [00:18<08:01,  1.35it/s]
  train:   4%|▎         | 25/673 [00:19<08:02,  1.34it/s]
  train:   4%|▍         | 26/673 [00:20<08:02,  1.34it/s]
  train:   4%|▍         | 27/673 [00:20<08:01,  1.34it/s]
  train:   4%|▍         | 28/673 [00:21<08:00,  1.34it/s]
  train:   4%|▍         | 29/673 [00:22<07:57,  1.35it/s]
  train:   4%|▍         | 30/673 [00:23<07:57,  1.35it/s]
  train:   5%|▍         | 31/673 [00:23<07:54,  1.35it/s]
  train:   5%|▍         | 32/673 [00:24<07:56,  1.35it/s]
  train:   5%|▍         | 33/673 [00:25<07:54,  1.35it/s]
  train:   5%|▌         | 34/673 [00:26<07:55,  1.34it/s]
  train:   5%|▌         | 35/673 [00:26<07:52,  1.35it/s]
  train:   5%|▌         | 36/673 [00:27<07:52,  1.35it/s]
  train:   5%|▌         | 37/673 [00:28<07:54,  1.34it/s]
  train:   6%|▌         | 38/673 [00:29<07:52,  1.34it/s]
  train:   6%|▌         | 39/673 [00:29<07:54,  1.34it/s]
  train:  49%|████▊     | 328/673 [04:12<04:36,  1.25it/s]
  train:  49%|████▉     | 329/673 [04:13<04:33,  1.26it/s]
  train:  49%|████▉     | 330/673 [04:13<04:35,  1.25it/s]
  train:  49%|████▉     | 331/673 [04:14<04:34,  1.25it/s]
  train:  49%|████▉     | 332/673 [04:15<04:34,  1.24it/s]
  train:  49%|████▉     | 333/673 [04:16<04:32,  1.25it/s]
  train:  50%|████▉     | 334/673 [04:17<04:32,  1.24it/s]
  train:  50%|████▉     | 335/673 [04:18<04:31,  1.24it/s]
  train:  50%|████▉     | 336/673 [04:18<04:29,  1.25it/s]
  train:  50%|█████     | 337/673 [04:19<04:28,  1.25it/s]
  train:  50%|█████     | 338/673 [04:20<04:27,  1.25it/s]
  train:  50%|█████     | 339/673 [04:21<04:25,  1.26it/s]
  train:  51%|█████     | 340/673 [04:21<04:24,  1.26it/s]
  train:  51%|█████     | 341/673 [04:22<04:25,  1.25it/s]
  train:  51%|█████     | 342/673 [04:23<04:25,  1.25it/s]
  train:  51%|█████     | 343/673 [04:24<04:25,  1.24it/s]
  train:  51%|█████     | 344/673 [04:25<04:23,  1.25it/s]
  train:  51%|█████▏    | 345/673 [04:25<04:22,  1.25it/s]
  train:  51%|█████▏    | 346/673 [04:26<04:22,  1.24it/s]
  train:  52%|█████▏    | 347/673 [04:27<04:21,  1.25it/s]
  train:  52%|█████▏    | 348/673 [04:28<04:21,  1.24it/s]
  train:  52%|█████▏    | 349/673 [04:29<04:22,  1.23it/s]
  train:  52%|█████▏    | 350/673 [04:30<04:19,  1.24it/s]
  train:  52%|█████▏    | 351/673 [04:30<04:20,  1.23it/s]
  train:  52%|█████▏    | 352/673 [04:31<04:19,  1.24it/s]
  train:  52%|█████▏    | 353/673 [04:32<04:17,  1.24it/s]
  train:  53%|█████▎    | 354/673 [04:33<04:17,  1.24it/s]
  train:  53%|█████▎    | 355/673 [04:34<04:18,  1.23it/s]
  train:  53%|█████▎    | 356/673 [04:34<04:15,  1.24it/s]
  train:  53%|█████▎    | 357/673 [04:35<04:15,  1.24it/s]
  train:  53%|█████▎    | 358/673 [04:36<04:15,  1.23it/s]
  train:  53%|█████▎    | 359/673 [04:37<04:13,  1.24it/s]
  train:  53%|█████▎    | 360/673 [04:38<04:11,  1.24it/s]
  train:  54%|█████▎    | 361/673 [04:38<04:09,  1.25it/s]
  train:  54%|█████▍    | 362/673 [04:39<04:10,  1.24it/s]
  train:  54%|█████▍    | 363/673 [04:40<04:07,  1.25it/s]
  train:  54%|█████▍    | 364/673 [04:41<04:07,  1.25it/s]
  train:  54%|█████▍    | 365/673 [04:42<04:07,  1.24it/s]
  train:  54%|█████▍    | 366/673 [04:42<04:07,  1.24it/s]
  train:  55%|█████▍    | 367/673 [04:43<04:07,  1.24it/s]
  train:  55%|█████▍    | 368/673 [04:44<04:07,  1.23it/s]
  train:  55%|█████▍    | 369/673 [04:45<04:06,  1.23it/s]
  train:  55%|█████▍    | 370/673 [04:46<04:06,  1.23it/s]
  train:  55%|█████▌    | 371/673 [04:46<04:03,  1.24it/s]
  train:  55%|█████▌    | 372/673 [04:47<04:04,  1.23it/s]
  train:  55%|█████▌    | 373/673 [04:48<04:02,  1.24it/s]
  train:  56%|█████▌    | 374/673 [04:49<04:02,  1.23it/s]
  train:  56%|█████▌    | 375/673 [04:50<04:00,  1.24it/s]
  train:  56%|█████▌    | 376/673 [04:51<03:59,  1.24it/s]
  train:  56%|█████▌    | 377/673 [04:51<03:58,  1.24it/s]
  train:  56%|█████▌    | 378/673 [04:52<03:58,  1.24it/s]
  train:  56%|█████▋    | 379/673 [04:53<03:56,  1.24it/s]
  train:  56%|█████▋    | 380/673 [04:54<03:55,  1.24it/s]
  train:  57%|█████▋    | 381/673 [04:55<03:54,  1.24it/s]
  train:  57%|█████▋    | 382/673 [04:55<03:55,  1.23it/s]
  train:  57%|█████▋    | 383/673 [04:56<03:53,  1.24it/s]
  train:  57%|█████▋    | 384/673 [04:57<03:51,  1.25it/s]
  train:  57%|█████▋    | 385/673 [04:58<03:51,  1.25it/s]
  train:  57%|█████▋    | 386/673 [04:59<03:49,  1.25it/s]
  train:  58%|█████▊    | 387/673 [04:59<03:50,  1.24it/s]
  train:  58%|█████▊    | 388/673 [05:00<03:50,  1.24it/s]
  train:  58%|█████▊    | 389/673 [05:01<03:48,  1.24it/s]
  train:  58%|█████▊    | 390/673 [05:02<03:47,  1.24it/s]
  train:  58%|█████▊    | 391/673 [05:03<03:48,  1.24it/s]
  train:  58%|█████▊    | 392/673 [05:03<03:47,  1.24it/s]
  train:  58%|█████▊    | 393/673 [05:04<03:47,  1.23it/s]
  train:  59%|█████▊    | 394/673 [05:05<03:45,  1.24it/s]
  train:  59%|█████▊    | 395/673 [05:06<03:43,  1.24it/s]
  train:  59%|█████▉    | 396/673 [05:07<03:46,  1.22it/s]
  train:  59%|█████▉    | 397/673 [05:07<03:44,  1.23it/s]
  train:  59%|█████▉    | 398/673 [05:08<03:44,  1.23it/s]
  train:  59%|█████▉    | 399/673 [05:09<03:43,  1.23it/s]
  train:  59%|█████▉    | 400/673 [05:10<03:41,  1.23it/s]
  train:  60%|█████▉    | 401/673 [05:11<03:40,  1.24it/s]
  train:  60%|█████▉    | 402/673 [05:12<03:38,  1.24it/s]
  train:  60%|█████▉    | 403/673 [05:12<03:37,  1.24it/s]
  train:  60%|██████    | 404/673 [05:13<03:38,  1.23it/s]
  train:  60%|██████    | 405/673 [05:14<03:38,  1.23it/s]
  train:  60%|██████    | 406/673 [05:15<03:36,  1.23it/s]
  train:  60%|██████    | 407/673 [05:16<03:34,  1.24it/s]
  train:  61%|██████    | 408/673 [05:16<03:35,  1.23it/s]
  train:  61%|██████    | 409/673 [05:17<03:33,  1.23it/s]
  train:  61%|██████    | 410/673 [05:18<03:33,  1.23it/s]
  train:  61%|██████    | 411/673 [05:19<03:32,  1.23it/s]
  train:  61%|██████    | 412/673 [05:20<03:30,  1.24it/s]
  train:  61%|██████▏   | 413/673 [05:20<03:29,  1.24it/s]
  train:  62%|██████▏   | 414/673 [05:21<03:27,  1.25it/s]
  train:  62%|██████▏   | 415/673 [05:22<03:27,  1.24it/s]
  train:  62%|██████▏   | 416/673 [05:23<03:26,  1.24it/s]
  train:  62%|██████▏   | 417/673 [05:24<03:26,  1.24it/s]
  train:  62%|██████▏   | 418/673 [05:24<03:27,  1.23it/s]
  train:  62%|██████▏   | 419/673 [05:25<03:24,  1.24it/s]
  train:  62%|██████▏   | 420/673 [05:26<03:23,  1.24it/s]
  train:  63%|██████▎   | 421/673 [05:27<03:21,  1.25it/s]
  train:  63%|██████▎   | 422/673 [05:28<03:21,  1.25it/s]
  train:  63%|██████▎   | 423/673 [05:28<03:21,  1.24it/s]
  train:  63%|██████▎   | 424/673 [05:29<03:21,  1.23it/s]
  train:  63%|██████▎   | 425/673 [05:30<03:21,  1.23it/s]
  train:  63%|██████▎   | 426/673 [05:31<03:20,  1.23it/s]
  train:  63%|██████▎   | 427/673 [05:32<03:20,  1.23it/s]
  train:  64%|██████▎   | 428/673 [05:33<03:18,  1.23it/s]
  train:  64%|██████▎   | 429/673 [05:33<03:16,  1.24it/s]
  train:  64%|██████▍   | 430/673 [05:34<03:15,  1.24it/s]
  train:  64%|██████▍   | 431/673 [05:35<03:13,  1.25it/s]
  train:  64%|██████▍   | 432/673 [05:36<03:13,  1.25it/s]
  train:  64%|██████▍   | 433/673 [05:37<03:12,  1.25it/s]
  train:  64%|██████▍   | 434/673 [05:37<03:11,  1.25it/s]
  train:  65%|██████▍   | 435/673 [05:38<03:11,  1.24it/s]
  train:  65%|██████▍   | 436/673 [05:39<03:13,  1.23it/s]
  train:  65%|██████▍   | 437/673 [05:40<03:12,  1.22it/s]
  train:  65%|██████▌   | 438/673 [05:41<03:12,  1.22it/s]
  train:  65%|██████▌   | 439/673 [05:41<03:10,  1.23it/s]
  train:  65%|██████▌   | 440/673 [05:42<03:11,  1.22it/s]
  train:  66%|██████▌   | 441/673 [05:43<03:09,  1.22it/s]
  train:  66%|██████▌   | 442/673 [05:44<03:07,  1.23it/s]
  train:  66%|██████▌   | 443/673 [05:45<03:06,  1.24it/s]
  train:  66%|██████▌   | 444/673 [05:46<03:05,  1.23it/s]
  train:  66%|██████▌   | 445/673 [05:46<03:04,  1.24it/s]
  train:  66%|██████▋   | 446/673 [05:47<03:03,  1.24it/s]
  train:  66%|██████▋   | 447/673 [05:48<03:01,  1.24it/s]
  train:  67%|██████▋   | 448/673 [05:49<03:03,  1.23it/s]
  train:  67%|██████▋   | 449/673 [05:50<03:01,  1.23it/s]
  train:  67%|██████▋   | 450/673 [05:50<03:00,  1.23it/s]
  train:  67%|██████▋   | 451/673 [05:51<02:59,  1.23it/s]
  train:  67%|██████▋   | 452/673 [05:52<03:00,  1.23it/s]
  train:  67%|██████▋   | 453/673 [05:53<02:59,  1.23it/s]
  train:  67%|██████▋   | 454/673 [05:54<03:00,  1.21it/s]
  train:  68%|██████▊   | 455/673 [05:55<03:00,  1.21it/s]
  train:  68%|██████▊   | 456/673 [05:55<02:57,  1.22it/s]
  train:  68%|██████▊   | 457/673 [05:56<02:57,  1.21it/s]
  train:  68%|██████▊   | 458/673 [05:57<02:55,  1.23it/s]
  train:  68%|██████▊   | 459/673 [05:58<02:56,  1.21it/s]
  train:  68%|██████▊   | 460/673 [05:59<02:54,  1.22it/s]
  train:  68%|██████▊   | 461/673 [05:59<02:53,  1.22it/s]
  train:  69%|██████▊   | 462/673 [06:00<02:50,  1.23it/s]
  train:  69%|██████▉   | 463/673 [06:01<02:51,  1.22it/s]
  train:  69%|██████▉   | 464/673 [06:02<02:49,  1.23it/s]
  train:  69%|██████▉   | 465/673 [06:03<02:48,  1.23it/s]
  train:  69%|██████▉   | 466/673 [06:03<02:46,  1.24it/s]
  train:  69%|██████▉   | 467/673 [06:04<02:46,  1.24it/s]
  train:  70%|██████▉   | 468/673 [06:05<02:47,  1.23it/s]
  train:  70%|██████▉   | 469/673 [06:06<02:47,  1.22it/s]
  train:  70%|██████▉   | 470/673 [06:07<02:44,  1.23it/s]
  train:  70%|██████▉   | 471/673 [06:08<02:42,  1.24it/s]
  train:  70%|███████   | 472/673 [06:08<02:42,  1.24it/s]
  train:  70%|███████   | 473/673 [06:09<02:40,  1.24it/s]
  train:  70%|███████   | 474/673 [06:10<02:40,  1.24it/s]
  train:  71%|███████   | 475/673 [06:11<02:39,  1.24it/s]
  train:  71%|███████   | 476/673 [06:12<02:39,  1.24it/s]
  train:  71%|███████   | 477/673 [06:12<02:37,  1.24it/s]
  train:  71%|███████   | 478/673 [06:13<02:37,  1.24it/s]
  train:  71%|███████   | 479/673 [06:14<02:36,  1.24it/s]
  train:  71%|███████▏  | 480/673 [06:15<02:35,  1.24it/s]
  train:  71%|███████▏  | 481/673 [06:16<02:33,  1.25it/s]
  train:  72%|███████▏  | 482/673 [06:16<02:33,  1.24it/s]
  train:  72%|███████▏  | 483/673 [06:17<02:33,  1.24it/s]
  train:  72%|███████▏  | 484/673 [06:18<02:31,  1.24it/s]
  train:  72%|███████▏  | 485/673 [06:19<02:30,  1.25it/s]
  train:  72%|███████▏  | 486/673 [06:20<02:29,  1.25it/s]
  train:  72%|███████▏  | 487/673 [06:20<02:29,  1.24it/s]
  train:  73%|███████▎  | 488/673 [06:21<02:29,  1.24it/s]
  train:  73%|███████▎  | 489/673 [06:22<02:27,  1.25it/s]
  train:  73%|███████▎  | 490/673 [06:23<02:28,  1.24it/s]
  train:  73%|███████▎  | 491/673 [06:24<02:26,  1.24it/s]
  train:  73%|███████▎  | 492/673 [06:24<02:24,  1.25it/s]
  train:  73%|███████▎  | 493/673 [06:25<02:24,  1.24it/s]
  train:  73%|███████▎  | 494/673 [06:26<02:24,  1.24it/s]
  train:  74%|███████▎  | 495/673 [06:27<02:23,  1.24it/s]
  train:  74%|███████▎  | 496/673 [06:28<02:22,  1.24it/s]
  train:  74%|███████▍  | 497/673 [06:28<02:21,  1.24it/s]
  train:  74%|███████▍  | 498/673 [06:29<02:20,  1.25it/s]
  train:  74%|███████▍  | 499/673 [06:30<02:19,  1.25it/s]
  train:  74%|███████▍  | 500/673 [06:31<02:19,  1.24it/s]
  train:  74%|███████▍  | 501/673 [06:32<02:18,  1.24it/s]
  train:  75%|███████▍  | 502/673 [06:32<02:16,  1.25it/s]
  train:  75%|███████▍  | 503/673 [06:33<02:15,  1.26it/s]
  train:  75%|███████▍  | 504/673 [06:34<02:15,  1.24it/s]
  train:  75%|███████▌  | 505/673 [06:35<02:16,  1.23it/s]
  train:  75%|███████▌  | 506/673 [06:36<02:14,  1.24it/s]
  train:  75%|███████▌  | 507/673 [06:36<02:13,  1.25it/s]
  train:  75%|███████▌  | 508/673 [06:37<02:12,  1.24it/s]
  train:  76%|███████▌  | 509/673 [06:38<02:11,  1.25it/s]
  train:  76%|███████▌  | 510/673 [06:39<02:11,  1.24it/s]
  train:  76%|███████▌  | 511/673 [06:40<02:10,  1.25it/s]
  train:  76%|███████▌  | 512/673 [06:40<02:09,  1.24it/s]
  train:  76%|███████▌  | 513/673 [06:41<02:09,  1.24it/s]
  train:  76%|███████▋  | 514/673 [06:42<02:09,  1.23it/s]
  train:  77%|███████▋  | 515/673 [06:43<02:07,  1.24it/s]
  train:  77%|███████▋  | 516/673 [06:44<02:07,  1.23it/s]
  train:  77%|███████▋  | 517/673 [06:45<02:05,  1.24it/s]
  train:  77%|███████▋  | 518/673 [06:45<02:04,  1.24it/s]
  train:  77%|███████▋  | 519/673 [06:46<02:03,  1.25it/s]
  train:  77%|███████▋  | 520/673 [06:47<02:03,  1.24it/s]
  train:  77%|███████▋  | 521/673 [06:48<02:03,  1.23it/s]
  train:  78%|███████▊  | 522/673 [06:49<02:01,  1.25it/s]
  train:  78%|███████▊  | 523/673 [06:49<02:00,  1.25it/s]
  train:  78%|███████▊  | 524/673 [06:50<01:59,  1.24it/s]
  train:  78%|███████▊  | 525/673 [06:51<01:59,  1.24it/s]
  train:  78%|███████▊  | 526/673 [06:52<01:58,  1.24it/s]
  train:  78%|███████▊  | 527/673 [06:53<01:56,  1.25it/s]
  train:  78%|███████▊  | 528/673 [06:53<01:56,  1.25it/s]
  train:  79%|███████▊  | 529/673 [06:54<01:55,  1.25it/s]
  train:  79%|███████▉  | 530/673 [06:55<01:55,  1.24it/s]
  train:  79%|███████▉  | 531/673 [06:56<01:54,  1.24it/s]
  train:  79%|███████▉  | 532/673 [06:57<01:54,  1.23it/s]
  train:  79%|███████▉  | 533/673 [06:57<01:52,  1.24it/s]
  train:  79%|███████▉  | 534/673 [06:58<01:52,  1.23it/s]
  train:  79%|███████▉  | 535/673 [06:59<01:51,  1.24it/s]
  train:  80%|███████▉  | 536/673 [07:00<01:51,  1.23it/s]
  train:  80%|███████▉  | 537/673 [07:01<01:50,  1.23it/s]
  train:  80%|███████▉  | 538/673 [07:01<01:50,  1.22it/s]
  train:  80%|████████  | 539/673 [07:02<01:49,  1.22it/s]
  train:  80%|████████  | 540/673 [07:03<01:47,  1.23it/s]
  train:  80%|████████  | 541/673 [07:04<01:46,  1.24it/s]
  train:  81%|████████  | 542/673 [07:05<01:46,  1.23it/s]
  train:  81%|████████  | 543/673 [07:06<01:44,  1.24it/s]
  train:  81%|████████  | 544/673 [07:06<01:43,  1.24it/s]
  train:  81%|████████  | 545/673 [07:07<01:44,  1.23it/s]
  train:  81%|████████  | 546/673 [07:08<01:42,  1.23it/s]
  train:  81%|████████▏ | 547/673 [07:09<01:42,  1.23it/s]
  train:  81%|████████▏ | 548/673 [07:10<01:41,  1.24it/s]
  train:  82%|████████▏ | 549/673 [07:10<01:41,  1.23it/s]
  train:  82%|████████▏ | 550/673 [07:11<01:39,  1.23it/s]
  train:  82%|████████▏ | 551/673 [07:12<01:38,  1.24it/s]
  train:  82%|████████▏ | 552/673 [07:13<01:37,  1.24it/s]
  train:  82%|████████▏ | 553/673 [07:14<01:36,  1.25it/s]
  train:  82%|████████▏ | 554/673 [07:14<01:35,  1.25it/s]
  train:  82%|████████▏ | 555/673 [07:15<01:34,  1.25it/s]
  train:  83%|████████▎ | 556/673 [07:16<01:33,  1.25it/s]
  train:  83%|████████▎ | 557/673 [07:17<01:32,  1.25it/s]
  train:  83%|████████▎ | 558/673 [07:18<01:31,  1.25it/s]
  train:  83%|████████▎ | 559/673 [07:18<01:31,  1.25it/s]
  train:  83%|████████▎ | 560/673 [07:19<01:30,  1.25it/s]
  train:  83%|████████▎ | 561/673 [07:20<01:29,  1.25it/s]
  train:  84%|████████▎ | 562/673 [07:21<01:29,  1.24it/s]
  train:  84%|████████▎ | 563/673 [07:22<01:28,  1.24it/s]
  train:  84%|████████▍ | 564/673 [07:22<01:28,  1.23it/s]
  train:  84%|████████▍ | 565/673 [07:23<01:27,  1.24it/s]
  train:  84%|████████▍ | 566/673 [07:24<01:26,  1.23it/s]
  train:  84%|████████▍ | 567/673 [07:25<01:25,  1.24it/s]
  train:  84%|████████▍ | 568/673 [07:26<01:24,  1.24it/s]
  train:  85%|████████▍ | 569/673 [07:26<01:23,  1.25it/s]
  train:  85%|████████▍ | 570/673 [07:27<01:22,  1.25it/s]
  train:  85%|████████▍ | 571/673 [07:28<01:21,  1.25it/s]
  train:  85%|████████▍ | 572/673 [07:29<01:20,  1.25it/s]
  train:  85%|████████▌ | 573/673 [07:30<01:19,  1.25it/s]
  train:  85%|████████▌ | 574/673 [07:30<01:18,  1.25it/s]
  train:  85%|████████▌ | 575/673 [07:31<01:17,  1.26it/s]
  train:  86%|████████▌ | 576/673 [07:32<01:17,  1.25it/s]
  train:  86%|████████▌ | 577/673 [07:33<01:16,  1.25it/s]
  train:  86%|████████▌ | 578/673 [07:34<01:16,  1.24it/s]
  train:  86%|████████▌ | 579/673 [07:34<01:16,  1.23it/s]
  train:  86%|████████▌ | 580/673 [07:35<01:15,  1.23it/s]
  train:  86%|████████▋ | 581/673 [07:36<01:13,  1.24it/s]
  train:  86%|████████▋ | 582/673 [07:37<01:13,  1.24it/s]
  train:  87%|████████▋ | 583/673 [07:38<01:12,  1.23it/s]
  train:  87%|████████▋ | 584/673 [07:39<01:11,  1.25it/s]
  train:  87%|████████▋ | 585/673 [07:39<01:10,  1.24it/s]
  train:  87%|████████▋ | 586/673 [07:40<01:10,  1.24it/s]
  train:  87%|████████▋ | 587/673 [07:41<01:09,  1.24it/s]
  train:  87%|████████▋ | 588/673 [07:42<01:08,  1.25it/s]
  train:  88%|████████▊ | 589/673 [07:43<01:07,  1.25it/s]
  train:  88%|████████▊ | 590/673 [07:43<01:06,  1.25it/s]
  train:  88%|████████▊ | 591/673 [07:44<01:05,  1.25it/s]
  train:  88%|████████▊ | 592/673 [07:45<01:05,  1.24it/s]
  train:  88%|████████▊ | 593/673 [07:46<01:04,  1.24it/s]
  train:  88%|████████▊ | 594/673 [07:47<01:03,  1.24it/s]
  train:  88%|████████▊ | 595/673 [07:47<01:02,  1.24it/s]
  train:  89%|████████▊ | 596/673 [07:48<01:02,  1.24it/s]
  train:  89%|████████▊ | 597/673 [07:49<01:01,  1.24it/s]
  train:  89%|████████▉ | 598/673 [07:50<01:00,  1.25it/s]
  train:  89%|████████▉ | 599/673 [07:51<00:59,  1.25it/s]
  train:  89%|████████▉ | 600/673 [07:51<00:58,  1.25it/s]
  train:  89%|████████▉ | 601/673 [07:52<00:57,  1.25it/s]
  train:  89%|████████▉ | 602/673 [07:53<00:57,  1.25it/s]
  train:  90%|████████▉ | 603/673 [07:54<00:56,  1.25it/s]
  train:  90%|████████▉ | 604/673 [07:55<00:55,  1.24it/s]
  train:  90%|████████▉ | 605/673 [07:55<00:54,  1.25it/s]
  train:  90%|█████████ | 606/673 [07:56<00:54,  1.23it/s]
  train:  90%|█████████ | 607/673 [07:57<00:53,  1.24it/s]
  train:  90%|█████████ | 608/673 [07:58<00:52,  1.24it/s]
  train:  90%|█████████ | 609/673 [07:59<00:51,  1.25it/s]
  train:  91%|█████████ | 610/673 [07:59<00:50,  1.24it/s]
  train:  91%|█████████ | 611/673 [08:00<00:49,  1.25it/s]
  train:  91%|█████████ | 612/673 [08:01<00:49,  1.24it/s]
  train:  91%|█████████ | 613/673 [08:02<00:48,  1.25it/s]
  train:  91%|█████████ | 614/673 [08:03<00:47,  1.25it/s]
  train:  91%|█████████▏| 615/673 [08:03<00:46,  1.25it/s]
  train:  92%|█████████▏| 616/673 [08:04<00:45,  1.25it/s]
  train:  92%|█████████▏| 617/673 [08:05<00:44,  1.25it/s]
  train:  92%|█████████▏| 618/673 [08:06<00:43,  1.26it/s]
  train:  92%|█████████▏| 619/673 [08:07<00:43,  1.24it/s]
  train:  92%|█████████▏| 620/673 [08:07<00:42,  1.25it/s]
  train:  92%|█████████▏| 621/673 [08:08<00:41,  1.25it/s]
  train:  92%|█████████▏| 622/673 [08:09<00:40,  1.25it/s]
  train:  93%|█████████▎| 623/673 [08:10<00:39,  1.25it/s]
  train:  93%|█████████▎| 624/673 [08:11<00:38,  1.26it/s]
  train:  93%|█████████▎| 625/673 [08:11<00:38,  1.26it/s]
  train:  93%|█████████▎| 626/673 [08:12<00:37,  1.26it/s]
  train:  93%|█████████▎| 627/673 [08:13<00:36,  1.25it/s]
  train:  93%|█████████▎| 628/673 [08:14<00:36,  1.24it/s]
  train:  93%|█████████▎| 629/673 [08:15<00:35,  1.25it/s]
  train:  94%|█████████▎| 630/673 [08:15<00:34,  1.25it/s]
  train:  94%|█████████▍| 631/673 [08:16<00:33,  1.25it/s]
  train:  94%|█████████▍| 632/673 [08:17<00:33,  1.24it/s]
  train:  94%|█████████▍| 633/673 [08:18<00:32,  1.24it/s]
  train:  94%|█████████▍| 634/673 [08:19<00:31,  1.24it/s]
  train:  94%|█████████▍| 635/673 [08:19<00:30,  1.23it/s]
  train:  95%|█████████▍| 636/673 [08:20<00:30,  1.23it/s]
  train:  95%|█████████▍| 637/673 [08:21<00:29,  1.24it/s]
  train:  95%|█████████▍| 638/673 [08:22<00:28,  1.23it/s]
  train:  95%|█████████▍| 639/673 [08:23<00:27,  1.23it/s]
  train:  95%|█████████▌| 640/673 [08:23<00:26,  1.24it/s]
  train:  95%|█████████▌| 641/673 [08:24<00:25,  1.23it/s]
  train:  95%|█████████▌| 642/673 [08:25<00:25,  1.24it/s]
  train:  96%|█████████▌| 643/673 [08:26<00:24,  1.23it/s]
  train:  96%|█████████▌| 644/673 [08:27<00:23,  1.23it/s]
  train:  96%|█████████▌| 645/673 [08:28<00:22,  1.24it/s]
  train:  96%|█████████▌| 646/673 [08:28<00:21,  1.24it/s]
  train:  96%|█████████▌| 647/673 [08:29<00:21,  1.23it/s]
  train:  96%|█████████▋| 648/673 [08:30<00:20,  1.22it/s]
  train:  96%|█████████▋| 649/673 [08:31<00:19,  1.23it/s]
  train:  97%|█████████▋| 650/673 [08:32<00:18,  1.24it/s]
  train:  97%|█████████▋| 651/673 [08:32<00:17,  1.25it/s]
  train:  97%|█████████▋| 652/673 [08:33<00:16,  1.24it/s]
  train:  97%|█████████▋| 653/673 [08:34<00:16,  1.24it/s]
  train:  97%|█████████▋| 654/673 [08:35<00:15,  1.25it/s]
  train:  97%|█████████▋| 655/673 [08:36<00:14,  1.26it/s]
  train:  97%|█████████▋| 656/673 [08:36<00:13,  1.25it/s]
  train:  98%|█████████▊| 657/673 [08:37<00:12,  1.24it/s]
  train:  98%|█████████▊| 658/673 [08:38<00:11,  1.25it/s]
  train:  98%|█████████▊| 659/673 [08:39<00:11,  1.25it/s]
  train:  98%|█████████▊| 660/673 [08:40<00:10,  1.25it/s]
  train:  98%|█████████▊| 661/673 [08:40<00:09,  1.25it/s]
